"Glasstown NBP";24;False;False;1;0;1;1
29640;562;452;18;26;20;0
29642;642;452;18;26;20;0
29645;62;536;18;26;20;0
29664;1542;508;18;26;20;0
29677;462;172;18;26;20;0
29694;1702;732;18;26;20;0
29699;662;144;18;26;20;0
29702;302;704;18;26;20;0
29705;1002;88;18;26;20;0
29730;2;144;18;26;20;0
29733;1948;2;18;26;20;0
29747;1282;508;18;26;20;0
29748;2;480;18;26;20;0
29749;1942;256;18;26;20;0
29750;1602;256;18;26;20;0
29786;1682;340;18;26;20;0
29787;1302;60;18;26;20;0
29790;1822;116;18;26;20;0
29792;1982;424;18;26;20;0
29811;1362;788;18;26;20;0
29814;1642;844;18;26;20;0
29827;1322;368;18;26;20;0
29872;22;60;18;26;20;0
29885;502;480;18;26;20;0
29916;1282;424;18;26;20;0
29922;142;816;18;26;20;0
29926;1342;704;18;26;20;0
29942;1788;2;18;26;20;0
29976;1162;732;18;26;20;0
29978;542;144;18;26;20;0
29983;1462;732;18;26;20;0
29987;1042;844;18;26;20;0
29989;1882;32;18;26;20;0
29992;622;452;18;26;20;0
29995;802;256;18;26;20;0
30000;1702;284;18;26;20;0
30001;596;874;16;26;20;2
30002;380;874;16;26;20;2
30003;308;874;16;26;20;2
30007;642;396;18;26;20;0
30010;222;200;18;26;20;0
30011;162;396;18;26;20;0
30028;542;536;18;26;20;0
30031;942;228;18;26;20;0
30033;1162;32;18;26;20;0
30036;922;340;18;26;20;0
30041;1482;88;18;26;20;0
30044;1102;228;18;26;20;0
30045;1882;732;18;26;20;0
30048;560;874;16;26;20;2
30050;182;760;18;26;20;0
30053;1702;340;18;26;20;0
30058;1362;620;18;26;20;0
30064;762;592;18;26;20;0
30067;1248;2;18;26;20;0
30079;1862;480;18;26;20;0
30090;602;452;18;26;20;0
30091;842;480;18;26;20;0
30094;482;284;18;26;20;0
30095;762;480;18;26;20;0
30097;1422;396;18;26;20;0
30123;502;116;18;26;20;0
30130;1942;704;18;26;20;0
30142;1082;508;18;26;20;0
30149;1522;284;18;26;20;0
30151;122;704;18;26;20;0
30165;262;676;18;26;20;0
30168;1082;200;18;26;20;0
30171;422;844;18;26;20;0
30178;942;648;18;26;20;0
30196;302;284;18;26;20;0
30274;1142;732;18;26;20;0
30284;1982;536;18;26;20;0
30290;1122;88;18;26;20;0
30294;1622;592;18;26;20;0
30330;662;620;18;26;20;0
30331;62;508;18;26;20;0
30333;236;874;16;26;20;2
30334;902;228;18;26;20;0
30340;422;508;18;26;20;0
30342;1628;2;18;26;20;0
30343;522;816;18;26;20;0
30352;1082;452;18;26;20;0
30355;22;480;18;26;20;0
30382;422;732;18;26;20;0
30399;2002;340;18;26;20;0
30403;1822;396;18;26;20;0
30406;722;396;18;26;20;0
30410;1122;816;18;26;20;0
30423;1902;284;18;26;20;0
30427;262;648;18;26;20;0
30428;222;60;18;26;20;0
30431;1262;32;18;26;20;0
30433;322;648;18;26;20;0
30435;422;396;18;26;20;0
30436;1642;396;18;26;20;0
30446;1940;874;14;26;20;2
30450;322;844;18;26;20;0
30452;962;564;18;26;20;0
30456;1922;536;18;26;20;0
30462;82;452;18;26;20;0
30465;902;340;18;26;20;0
30473;2002;676;18;26;20;0
30475;222;704;18;26;20;0
30476;442;592;18;26;20;0
30494;1562;844;18;26;20;0
30495;1002;844;18;26;20;0
30496;942;760;18;26;20;0
30520;1902;396;18;26;20;0
30522;322;60;18;26;20;0
30524;1602;284;18;26;20;0
30528;1502;704;18;26;20;0
30561;582;424;18;26;20;0
30563;1502;844;18;26;20;0
30566;562;508;18;26;20;0
30568;1522;88;18;26;20;0
30629;522;704;18;26;20;0
30636;622;172;18;26;20;0
30637;1762;564;18;26;20;0
30643;1022;452;18;26;20;0
30683;1542;816;18;26;20;0
30690;1362;536;18;26;20;0
30693;522;508;18;26;20;0
30697;262;340;18;26;20;0
30701;1928;2;18;26;20;0
30703;362;620;18;26;20;0
30707;802;172;18;26;20;0
30722;622;312;18;26;20;0
30740;1022;704;18;26;20;0
30741;442;536;18;26;20;0
30757;1608;2;18;26;20;0
30758;1602;116;18;26;20;0
30759;502;732;18;26;20;0
30770;1122;60;18;26;20;0
30772;1902;312;18;26;20;0
30813;1502;480;18;26;20;0
30827;1562;116;18;26;20;0
30828;1282;200;18;26;20;0
30831;1362;844;18;26;20;0
30849;882;396;18;26;20;0
30862;162;340;18;26;20;0
30865;1002;200;18;26;20;0
30867;1542;564;18;26;20;0
30871;1622;200;18;26;20;0
30887;682;368;18;26;20;0
30889;2022;592;18;26;20;0
30906;1962;228;18;26;20;0
30913;602;116;18;26;20;0
30928;142;256;18;26;20;0
30952;522;564;18;26;20;0
30959;722;620;18;26;20;0
30977;802;480;18;26;20;0
30990;442;60;18;26;20;0
31034;1122;704;18;26;20;0
31036;1802;312;18;26;20;0
31038;1382;564;18;26;20;0
31041;1342;480;18;26;20;0
31047;2022;676;18;26;20;0
31048;1722;228;18;26;20;0
31049;442;340;18;26;20;0
31056;1022;312;18;26;20;0
31061;822;508;18;26;20;0
31062;1962;200;18;26;20;0
31069;602;732;18;26;20;0
31070;1722;172;18;26;20;0
31074;1882;564;18;26;20;0
31077;1762;620;18;26;20;0
31080;182;60;18;26;20;0
31085;382;760;18;26;20;0
31103;1322;508;18;26;20;0
31105;1422;788;18;26;20;0
31108;1562;368;18;26;20;0
31109;102;732;18;26;20;0
31117;222;452;18;26;20;0
31118;442;760;18;26;20;0
31119;1722;508;18;26;20;0
31146;1262;704;18;26;20;0
31150;348;2;18;26;20;0
31152;582;760;18;26;20;0
31165;802;88;18;26;20;0
31166;1562;144;18;26;20;0
31168;462;648;18;26;20;0
31169;162;564;18;26;20;0
31179;522;200;18;26;20;0
31185;2;172;18;26;20;0
31186;1602;536;18;26;20;0
31192;688;2;18;26;20;0
31199;1942;760;18;26;20;0
31204;2;116;18;26;20;0
31206;1202;844;18;26;20;0
31209;1802;676;18;26;20;0
31216;588;2;18;26;20;0
31227;802;452;18;26;20;0
31232;1242;284;18;26;20;0
31243;1722;284;18;26;20;0
31246;682;60;18;26;20;0
31252;742;508;18;26;20;0
31258;402;564;18;26;20;0
31260;582;340;18;26;20;0
31263;282;284;18;26;20;0
31278;342;592;18;26;20;0
31282;682;676;18;26;20;0
31291;702;228;18;26;20;0
31292;1742;564;18;26;20;0
31293;1882;704;18;26;20;0
31295;122;172;18;26;20;0
31296;562;704;18;26;20;0
31298;1142;368;18;26;20;0
31309;1442;620;18;26;20;0
31311;42;508;18;26;20;0
31319;282;116;18;26;20;0
31331;802;144;18;26;20;0
31339;1882;256;18;26;20;0
31344;1742;32;18;26;20;0
31348;1282;620;18;26;20;0
31350;1402;592;18;26;20;0
31354;1942;564;18;26;20;0
31359;142;480;18;26;20;0
31361;1362;312;18;26;20;0
31363;1642;452;18;26;20;0
31364;862;844;18;26;20;0
31378;1982;32;18;26;20;0
31379;2022;648;18;26;20;0
31391;302;620;18;26;20;0
31402;682;312;18;26;20;0
31406;1222;536;18;26;20;0
31407;22;704;18;26;20;0
31418;922;452;18;26;20;0
31435;422;480;18;26;20;0
31452;1502;172;18;26;20;0
31456;1382;536;18;26;20;0
31459;1822;88;18;26;20;0
31461;1842;284;18;26;20;0
31466;622;424;18;26;20;0
31471;1702;508;18;26;20;0
31478;1862;788;18;26;20;0
31481;82;704;18;26;20;0
31482;1802;620;18;26;20;0
31487;1702;256;18;26;20;0
31496;2002;144;18;26;20;0
31505;702;172;18;26;20;0
31513;562;844;18;26;20;0
31515;522;60;18;26;20;0
31520;762;312;18;26;20;0
31526;1102;256;18;26;20;0
31532;1962;508;18;26;20;0
31545;1362;368;18;26;20;0
31558;308;2;18;26;20;0
31560;1722;88;18;26;20;0
31561;522;144;18;26;20;0
31563;1162;592;18;26;20;0
31569;442;676;18;26;20;0
31570;1482;144;18;26;20;0
31572;1682;732;18;26;20;0
31574;1482;564;18;26;20;0
31623;682;816;18;26;20;0
31636;582;620;18;26;20;0
31637;62;732;18;26;20;0
31639;282;592;18;26;20;0
31649;968;2;18;26;20;0
31665;1182;88;18;26;20;0
31672;762;760;18;26;20;0
31680;1148;2;18;26;20;0
31684;1042;788;18;26;20;0
31687;1882;340;18;26;20;0
31689;42;60;18;26;20;0
31712;1242;256;18;26;20;0
31716;1002;396;18;26;20;0
31777;42;312;18;26;20;0
31806;1742;144;18;26;20;0
31807;1542;452;18;26;20;0
31821;342;620;18;26;20;0
31840;42;116;18;26;20;0
31859;362;144;18;26;20;0
31870;1062;340;18;26;20;0
31881;862;452;18;26;20;0
31883;1882;200;18;26;20;0
31890;402;704;18;26;20;0
31895;422;312;18;26;20;0
31896;1042;508;18;26;20;0
31899;922;648;18;26;20;0
31903;1462;704;18;26;20;0
31909;822;200;18;26;20;0
31911;1682;60;18;26;20;0
31929;1182;760;18;26;20;0
31934;182;424;18;26;20;0
31946;2022;144;18;26;20;0
31958;202;368;18;26;20;0
31975;1182;844;18;26;20;0
31992;1842;508;18;26;20;0
31995;1602;592;18;26;20;0
31998;1542;284;18;26;20;0
32000;1702;452;18;26;20;0
32004;1982;788;18;26;20;0
32005;482;172;18;26;20;0
32011;1262;368;18;26;20;0
32013;1922;480;18;26;20;0
32016;142;732;18;26;20;0
32020;42;32;18;26;20;0
32023;1562;60;18;26;20;0
32024;1622;816;18;26;20;0
32025;1982;256;18;26;20;0
32026;1262;648;18;26;20;0
32027;702;396;18;26;20;0
32032;1922;228;18;26;20;0
32033;1302;592;18;26;20;0
32034;862;424;18;26;20;0
32043;1642;620;18;26;20;0
32044;282;256;18;26;20;0
32047;1782;676;18;26;20;0
32048;1262;844;18;26;20;0
32051;542;816;18;26;20;0
32057;802;424;18;26;20;0
32058;1802;256;18;26;20;0
32066;442;32;18;26;20;0
32067;1082;228;18;26;20;0
32068;642;844;18;26;20;0
32070;1462;844;18;26;20;0
32076;1042;592;18;26;20;0
32080;922;844;18;26;20;0
32094;1082;480;18;26;20;0
32097;1782;788;18;26;20;0
32098;1222;424;18;26;20;0
32102;862;704;18;26;20;0
32113;1042;144;18;26;20;0
32117;542;228;18;26;20;0
32118;1762;172;18;26;20;0
32121;1322;116;18;26;20;0
32153;902;648;18;26;20;0
32154;1002;788;18;26;20;0
32156;342;256;18;26;20;0
32173;1242;200;18;26;20;0
32177;1342;368;18;26;20;0
32178;22;340;18;26;20;0
32180;782;760;18;26;20;0
32184;1602;620;18;26;20;0
32186;1222;32;18;26;20;0
32187;1208;2;18;26;20;0
32190;82;480;18;26;20;0
32191;822;368;18;26;20;0
32202;202;620;18;26;20;0
32203;1902;452;18;26;20;0
32207;1422;256;18;26;20;0
32209;822;592;18;26;20;0
32210;1402;60;18;26;20;0
32218;562;760;18;26;20;0
32224;1482;480;18;26;20;0
32232;122;340;18;26;20;0
32233;162;200;18;26;20;0
32239;1942;452;18;26;20;0
32244;262;60;18;26;20;0
32257;1562;480;18;26;20;0
32260;1362;732;18;26;20;0
32283;1682;536;18;26;20;0
32286;2;816;18;26;20;0
32291;1182;564;18;26;20;0
32294;542;480;18;26;20;0
32299;842;816;18;26;20;0
32302;922;396;18;26;20;0
32305;282;368;18;26;20;0
32318;1482;648;18;26;20;0
32321;102;844;18;26;20;0
32330;962;592;18;26;20;0
32333;262;172;18;26;20;0
32340;1582;256;18;26;20;0
32341;362;172;18;26;20;0
32365;802;844;18;26;20;0
32368;322;452;18;26;20;0
32386;222;676;18;26;20;0
32399;942;676;18;26;20;0
32406;202;536;18;26;20;0
32566;942;452;18;26;20;0
32618;1542;788;18;26;20;0
32622;802;508;18;26;20;0
32624;1242;144;18;26;20;0
32626;442;368;18;26;20;0
32629;722;452;18;26;20;0
32631;1582;704;18;26;20;0
32645;302;144;18;26;20;0
32650;1422;704;18;26;20;0
32654;722;284;18;26;20;0
32666;442;144;18;26;20;0
32676;382;340;18;26;20;0
32680;182;508;18;26;20;0
32681;1002;284;18;26;20;0
32701;942;368;18;26;20;0
32705;402;396;18;26;20;0
32716;562;676;18;26;20;0
32722;1122;32;18;26;20;0
32724;1162;368;18;26;20;0
32736;162;844;18;26;20;0
32763;162;424;18;26;20;0
32764;762;732;18;26;20;0
32768;802;760;18;26;20;0
32769;1402;536;18;26;20;0
32771;1942;844;18;26;20;0
32773;1582;60;18;26;20;0
32780;222;312;18;26;20;0
32784;102;760;18;26;20;0
32789;1462;172;18;26;20;0
32791;322;788;18;26;20;0
32819;982;480;18;26;20;0
32822;1782;536;18;26;20;0
32829;882;116;18;26;20;0
32854;362;480;18;26;20;0
32862;1462;312;18;26;20;0
32865;222;340;18;26;20;0
32884;668;2;18;26;20;0
32887;422;368;18;26;20;0
32893;982;312;18;26;20;0
32903;1762;284;18;26;20;0
32905;1982;816;18;26;20;0
32907;282;676;18;26;20;0
32908;1002;480;18;26;20;0
32918;146;874;16;26;20;2
32920;1922;200;18;26;20;0
32925;1282;676;18;26;20;0
32929;342;704;18;26;20;0
32930;1082;340;18;26;20;0
32933;882;648;18;26;20;0
32937;642;32;18;26;20;0
32938;462;228;18;26;20;0
32943;202;816;18;26;20;0
32946;382;172;18;26;20;0
32948;1582;816;18;26;20;0
32954;462;32;18;26;20;0
32963;776;874;16;26;20;2
32966;1822;480;18;26;20;0
32972;622;788;18;26;20;0
32974;1582;312;18;26;20;0
32990;1282;452;18;26;20;0
32993;562;340;18;26;20;0
32996;422;340;18;26;20;0
33012;2002;480;18;26;20;0
33016;1382;424;18;26;20;0
33021;842;312;18;26;20;0
33026;362;760;18;26;20;0
33029;1322;788;18;26;20;0
33031;442;396;18;26;20;0
33032;562;620;18;26;20;0
33050;1962;172;18;26;20;0
33065;1642;648;18;26;20;0
33073;1222;144;18;26;20;0
33075;602;620;18;26;20;0
33081;922;760;18;26;20;0
33102;542;592;18;26;20;0
33104;1222;368;18;26;20;0
33108;422;704;18;26;20;0
33109;1462;88;18;26;20;0
33131;102;536;18;26;20;0
33136;1862;508;18;26;20;0
33144;1162;620;18;26;20;0
33145;522;592;18;26;20;0
33146;1122;844;18;26;20;0
33167;182;844;18;26;20;0
33178;82;368;18;26;20;0
33180;322;424;18;26;20;0
33181;1402;508;18;26;20;0
33192;662;704;18;26;20;0
33203;1922;844;18;26;20;0
33222;762;88;18;26;20;0
33235;1668;2;18;26;20;0
33247;1842;536;18;26;20;0
33251;1282;704;18;26;20;0
33253;1682;760;18;26;20;0
33256;102;648;18;26;20;0
33258;1540;874;14;26;20;2
33261;422;144;18;26;20;0
33267;1062;312;18;26;20;0
33268;1362;256;18;26;20;0
33276;884;874;16;26;20;2
33287;1102;844;18;26;20;0
33288;728;2;18;26;20;0
33292;642;788;18;26;20;0
33294;1502;676;18;26;20;0
33303;1662;228;18;26;20;0
33308;1822;32;18;26;20;0
33310;962;536;18;26;20;0
33311;1442;312;18;26;20;0
33322;1862;424;18;26;20;0
33324;1142;620;18;26;20;0
33333;1502;60;18;26;20;0
33334;1522;424;18;26;20;0
33335;1862;228;18;26;20;0
33337;1408;2;18;26;20;0
33351;322;760;18;26;20;0
33382;662;340;18;26;20;0
33391;542;564;18;26;20;0
33394;462;396;18;26;20;0
33398;602;592;18;26;20;0
33419;1522;592;18;26;20;0
33433;142;32;18;26;20;0
33437;1762;648;18;26;20;0
33445;442;480;18;26;20;0
33446;1142;592;18;26;20;0
33453;1962;620;18;26;20;0
33455;1822;704;18;26;20;0
33457;302;732;18;26;20;0
33459;982;676;18;26;20;0
33464;1302;508;18;26;20;0
33465;1902;116;18;26;20;0
33469;1602;32;18;26;20;0
33489;882;256;18;26;20;0
33492;1822;592;18;26;20;0
33495;1902;648;18;26;20;0
33499;362;368;18;26;20;0
33509;342;88;18;26;20;0
33510;1582;844;18;26;20;0
33521;642;228;18;26;20;0
33530;942;592;18;26;20;0
33538;202;704;18;26;20;0
33540;882;676;18;26;20;0
33541;342;116;18;26;20;0
33545;1582;200;18;26;20;0
33550;1382;732;18;26;20;0
33564;1682;116;18;26;20;0
33576;682;88;18;26;20;0
33590;1762;368;18;26;20;0
33592;842;88;18;26;20;0
33593;602;788;18;26;20;0
33609;142;396;18;26;20;0
33618;962;340;18;26;20;0
33624;1502;452;18;26;20;0
33655;1342;788;18;26;20;0
33659;842;200;18;26;20;0
33673;1222;592;18;26;20;0
33674;422;32;18;26;20;0
33694;22;592;18;26;20;0
33707;1402;704;18;26;20;0
33733;1202;116;18;26;20;0
33738;522;284;18;26;20;0
33740;162;508;18;26;20;0
33747;1862;284;18;26;20;0
33750;1082;704;18;26;20;0
33756;1368;2;18;26;20;0
33769;402;368;18;26;20;0
33771;962;200;18;26;20;0
33775;662;368;18;26;20;0
33777;382;228;18;26;20;0
33796;1002;228;18;26;20;0
33804;2;88;18;26;20;0
33824;902;508;18;26;20;0
33833;1522;536;18;26;20;0
33836;1642;312;18;26;20;0
33841;982;704;18;26;20;0
33853;862;620;18;26;20;0
33865;1822;564;18;26;20;0
33879;582;228;18;26;20;0
33883;1962;732;18;26;20;0
33889;502;256;18;26;20;0
33891;1582;228;18;26;20;0
33894;1062;704;18;26;20;0
33900;722;256;18;26;20;0
33905;1842;648;18;26;20;0
33909;1262;172;18;26;20;0
33914;1542;256;18;26;20;0
33936;302;256;18;26;20;0
33940;1002;32;18;26;20;0
33945;822;844;18;26;20;0
33970;1582;620;18;26;20;0
33976;122;424;18;26;20;0
33980;962;704;18;26;20;0
33988;122;144;18;26;20;0
33993;1162;340;18;26;20;0
33995;1402;228;18;26;20;0
34001;542;508;18;26;20;0
34028;1388;2;18;26;20;0
34030;1122;480;18;26;20;0
34067;742;592;18;26;20;0
34086;162;368;18;26;20;0
34093;122;116;18;26;20;0
34101;522;116;18;26;20;0
34109;1602;648;18;26;20;0
34115;1802;172;18;26;20;0
34121;1322;228;18;26;20;0
34126;742;144;18;26;20;0
34135;1502;32;18;26;20;0
34152;1562;732;18;26;20;0
34154;582;452;18;26;20;0
34174;1442;368;18;26;20;0
34180;1902;228;18;26;20;0
34199;1902;844;18;26;20;0
34201;422;620;18;26;20;0
34214;1482;228;18;26;20;0
34217;1342;592;18;26;20;0
34218;1842;200;18;26;20;0
34219;1262;452;18;26;20;0
34220;882;32;18;26;20;0
34241;1222;816;18;26;20;0
34253;1262;592;18;26;20;0
34255;822;32;18;26;20;0
34269;1502;396;18;26;20;0
34276;902;396;18;26;20;0
34277;1342;536;18;26;20;0
34281;1682;620;18;26;20;0
34299;842;592;18;26;20;0
34311;1522;340;18;26;20;0
34349;1962;648;18;26;20;0
34382;1802;144;18;26;20;0
34384;942;340;18;26;20;0
34394;742;620;18;26;20;0
34396;562;284;18;26;20;0
34398;2;592;18;26;20;0
34411;542;760;18;26;20;0
34425;862;116;18;26;20;0
34427;1602;788;18;26;20;0
34442;1402;116;18;26;20;0
34453;862;200;18;26;20;0
34503;1922;396;18;26;20;0
34507;1342;760;18;26;20;0
34509;1862;396;18;26;20;0
34542;502;536;18;26;20;0
34562;1302;620;18;26;20;0
34588;1108;2;18;26;20;0
34662;862;228;18;26;20;0
34678;122;368;18;26;20;0
34701;1822;368;18;26;20;0
34746;642;648;18;26;20;0
34809;1902;172;18;26;20;0
34880;2022;480;18;26;20;0
34886;1502;256;18;26;20;0
34892;1202;536;18;26;20;0
34899;602;228;18;26;20;0
34903;262;284;18;26;20;0
34907;1662;480;18;26;20;0
34909;442;88;18;26;20;0
34910;702;88;18;26;20;0
34913;1822;144;18;26;20;0
34915;1562;648;18;26;20;0
34920;1202;312;18;26;20;0
34928;1522;368;18;26;20;0
34935;1402;256;18;26;20;0
34943;1022;732;18;26;20;0
34952;322;508;18;26;20;0
34955;82;228;18;26;20;0
34966;842;228;18;26;20;0
34987;822;620;18;26;20;0
34996;1082;536;18;26;20;0
35009;1922;564;18;26;20;0
35010;1222;256;18;26;20;0
35013;1462;424;18;26;20;0
35023;1502;88;18;26;20;0
35029;522;760;18;26;20;0
35036;1822;844;18;26;20;0
35037;602;480;18;26;20;0
35039;342;760;18;26;20;0
35041;1802;32;18;26;20;0
35059;1828;2;18;26;20;0
35064;1382;116;18;26;20;0
35069;1182;648;18;26;20;0
35070;742;424;18;26;20;0
35079;1982;480;18;26;20;0
35088;1622;60;18;26;20;0
35090;722;424;18;26;20;0
35158;1922;284;18;26;20;0
35167;1742;368;18;26;20;0
35186;1442;32;18;26;20;0
35199;1882;788;18;26;20;0
35201;142;312;18;26;20;0
35206;1822;732;18;26;20;0
35207;1062;480;18;26;20;0
35211;2002;88;18;26;20;0
35215;1262;228;18;26;20;0
35222;2002;256;18;26;20;0
35223;1102;368;18;26;20;0
35226;282;536;18;26;20;0
35239;522;228;18;26;20;0
35242;542;116;18;26;20;0
35251;462;592;18;26;20;0
35261;442;256;18;26;20;0
35282;2;368;18;26;20;0
35299;902;256;18;26;20;0
35302;922;564;18;26;20;0
35328;1422;312;18;26;20;0
35330;1502;592;18;26;20;0
35336;1842;172;18;26;20;0
35338;922;592;18;26;20;0
35342;1742;592;18;26;20;0
35347;602;88;18;26;20;0
35351;182;32;18;26;20;0
35352;202;200;18;26;20;0
35359;142;60;18;26;20;0
35363;202;256;18;26;20;0
35370;1302;256;18;26;20;0
35373;982;760;18;26;20;0
35377;1282;172;18;26;20;0
35379;1942;788;18;26;20;0
35380;1922;172;18;26;20;0
35386;242;760;18;26;20;0
35387;882;844;18;26;20;0
35388;202;144;18;26;20;0
35408;662;564;18;26;20;0
35412;162;116;18;26;20;0
35413;1822;788;18;26;20;0
35422;782;340;18;26;20;0
35424;202;284;18;26;20;0
35426;362;424;18;26;20;0
35427;1382;228;18;26;20;0
35430;442;424;18;26;20;0
35433;682;396;18;26;20;0
35435;722;592;18;26;20;0
35438;1142;144;18;26;20;0
35440;602;256;18;26;20;0
35441;1702;116;18;26;20;0
35442;82;172;18;26;20;0
35443;1642;116;18;26;20;0
35463;542;396;18;26;20;0
35465;1442;340;18;26;20;0
35468;1042;564;18;26;20;0
35469;662;284;18;26;20;0
35475;1082;620;18;26;20;0
35477;782;452;18;26;20;0
35480;1802;648;18;26;20;0
35486;1782;732;18;26;20;0
35488;962;508;18;26;20;0
35492;1062;620;18;26;20;0
35500;962;816;18;26;20;0
35501;542;788;18;26;20;0
35504;1862;340;18;26;20;0
35506;1122;732;18;26;20;0
35516;662;648;18;26;20;0
35519;462;676;18;26;20;0
35524;1742;60;18;26;20;0
35527;1482;284;18;26;20;0
35531;502;340;18;26;20;0
35535;1902;732;18;26;20;0
35538;122;312;18;26;20;0
35542;62;368;18;26;20;0
35548;1142;508;18;26;20;0
35558;462;200;18;26;20;0
35565;142;844;18;26;20;0
35566;1022;60;18;26;20;0
35576;122;536;18;26;20;0
35578;1222;564;18;26;20;0
35582;822;116;18;26;20;0
35584;1082;116;18;26;20;0
35585;1602;312;18;26;20;0
35586;1622;116;18;26;20;0
35588;1802;368;18;26;20;0
35598;82;844;18;26;20;0
35609;262;592;18;26;20;0
35611;582;564;18;26;20;0
35613;1862;648;18;26;20;0
35616;2;536;18;26;20;0
35617;22;368;18;26;20;0
35641;142;676;18;26;20;0
35672;562;424;18;26;20;0
35676;1302;200;18;26;20;0
35686;542;368;18;26;20;0
35696;1342;340;18;26;20;0
35698;1642;284;18;26;20;0
35703;962;32;18;26;20;0
35715;282;648;18;26;20;0
35728;462;480;18;26;20;0
35731;102;368;18;26;20;0
35895;1088;2;18;26;20;0
35910;522;620;18;26;20;0
35914;62;620;18;26;20;0
35930;1022;284;18;26;20;0
35937;1462;788;18;26;20;0
35946;422;60;18;26;20;0
35961;862;648;18;26;20;0
35980;1862;368;18;26;20;0
35997;1462;228;18;26;20;0
35998;1222;200;18;26;20;0
36000;1342;732;18;26;20;0
36001;1802;564;18;26;20;0
36002;1182;256;18;26;20;0
36007;1382;480;18;26;20;0
36008;1808;2;18;26;20;0
36009;262;844;18;26;20;0
36011;1702;648;18;26;20;0
36012;1462;284;18;26;20;0
36015;782;620;18;26;20;0
36016;842;452;18;26;20;0
36020;722;144;18;26;20;0
36023;830;874;16;26;20;2
36024;542;732;18;26;20;0
36027;402;312;18;26;20;0
36028;182;144;18;26;20;0
36031;862;536;18;26;20;0
36032;182;172;18;26;20;0
36035;1602;760;18;26;20;0
36036;1602;704;18;26;20;0
36039;1682;200;18;26;20;0
36042;1742;760;18;26;20;0
36049;582;592;18;26;20;0
36051;1202;676;18;26;20;0
36059;1622;144;18;26;20;0
36060;2022;284;18;26;20;0
36062;1382;340;18;26;20;0
36064;322;480;18;26;20;0
36066;62;564;18;26;20;0
36067;1002;648;18;26;20;0
36070;682;844;18;26;20;0
36074;1462;32;18;26;20;0
36077;1162;536;18;26;20;0
36092;1162;312;18;26;20;0
36104;1742;508;18;26;20;0
36196;462;452;18;26;20;0
36198;1202;144;18;26;20;0
36208;1822;424;18;26;20;0
36211;1682;704;18;26;20;0
36212;1822;340;18;26;20;0
36215;1462;116;18;26;20;0
36229;1042;116;18;26;20;0
36234;622;844;18;26;20;0
36259;462;844;18;26;20;0
36275;222;536;18;26;20;0
36317;962;256;18;26;20;0
36321;1702;816;18;26;20;0
36328;1402;312;18;26;20;0
36335;1502;312;18;26;20;0
36339;1442;200;18;26;20;0
36341;722;564;18;26;20;0
36362;262;312;18;26;20;0
36367;122;816;18;26;20;0
36420;1902;144;18;26;20;0
36447;1862;592;18;26;20;0
36468;1742;172;18;26;20;0
36493;2002;536;18;26;20;0
36523;502;32;18;26;20;0
36554;402;32;18;26;20;0
36556;1048;2;18;26;20;0
36557;1402;200;18;26;20;0
36562;582;844;18;26;20;0
36575;1562;788;18;26;20;0
36578;1982;228;18;26;20;0
36600;1142;536;18;26;20;0
36605;2002;760;18;26;20;0
36611;1162;480;18;26;20;0
36617;1302;844;18;26;20;0
36628;1202;32;18;26;20;0
36637;402;116;18;26;20;0
36649;1882;424;18;26;20;0
36650;1128;2;18;26;20;0
36655;1442;256;18;26;20;0
36664;1202;508;18;26;20;0
36671;822;424;18;26;20;0
36676;1182;732;18;26;20;0
36681;1502;424;18;26;20;0
36685;142;620;18;26;20;0
36703;1082;88;18;26;20;0
36763;302;340;18;26;20;0
36766;1862;172;18;26;20;0
36784;782;844;18;26;20;0
36785;102;424;18;26;20;0
36786;1342;396;18;26;20;0
36794;62;816;18;26;20;0
36795;1282;144;18;26;20;0
36796;62;200;18;26;20;0
36799;2022;368;18;26;20;0
36802;582;396;18;26;20;0
36804;2022;704;18;26;20;0
36805;1562;760;18;26;20;0
36814;802;704;18;26;20;0
36817;522;172;18;26;20;0
36820;482;368;18;26;20;0
36838;1022;200;18;26;20;0
36842;1302;788;18;26;20;0
36843;1462;60;18;26;20;0
36845;942;60;18;26;20;0
36848;1362;760;18;26;20;0
36855;442;564;18;26;20;0
36861;922;732;18;26;20;0
36864;902;200;18;26;20;0
36865;1842;732;18;26;20;0
36867;2;228;18;26;20;0
36870;1122;564;18;26;20;0
36879;1268;2;18;26;20;0
36880;22;760;18;26;20;0
36883;82;284;18;26;20;0
36884;782;256;18;26;20;0
36887;202;424;18;26;20;0
36889;122;620;18;26;20;0
36890;1242;592;18;26;20;0
36893;1882;312;18;26;20;0
36894;1882;620;18;26;20;0
36895;2002;116;18;26;20;0
36896;1662;200;18;26;20;0
36898;1662;508;18;26;20;0
36899;202;340;18;26;20;0
36910;382;396;18;26;20;0
36913;942;508;18;26;20;0
36914;102;144;18;26;20;0
36920;1882;144;18;26;20;0
36929;822;396;18;26;20;0
36930;862;816;18;26;20;0
36933;1902;592;18;26;20;0
36935;2002;284;18;26;20;0
36938;642;424;18;26;20;0
36939;602;60;18;26;20;0
36941;22;788;18;26;20;0
36942;1982;396;18;26;20;0
36947;282;816;18;26;20;0
36948;1082;144;18;26;20;0
36949;422;256;18;26;20;0
36953;2;760;18;26;20;0
36956;782;816;18;26;20;0
36960;682;256;18;26;20;0
36961;862;60;18;26;20;0
